frame,time,"$f_{2,-2}$","$f_{2,-1}$","$f_{2,0}$","$f_{2,1}$","$f_{2,2}$",symbol
0.0,0.0,0.20844603595077266,0.2736652548289126,0.36004646114592365,0.2736652548289126,0.20844603595077266,I
200.0,0.028999999999999915,0.11090454160487845,0.14744270813277238,0.2263720845056761,0.14744270813277238,0.11090454160487842,I
400.0,0.05799999999999983,0.08066059303257091,0.1309346719830764,0.16374421696095767,0.13093467198307643,0.08066059303257091,I
600.0,0.08699999999999974,0.06706586378979337,0.1071802077568324,0.15519121265238872,0.1071802077568324,0.06706586378979336,I
800.0,0.11600000000000055,0.03930167631434908,0.06779557262570139,0.13196410170054693,0.0677955726257014,0.03930167631434909,I
1000.0,0.14500000000000046,0.04342900400342507,0.06877585731546895,0.16609111145329475,0.06877585731546895,0.043429004003425066,I
1200.0,0.17400000000000038,0.029897665162775675,0.056624034313175184,0.15954686178764332,0.0566240343131752,0.02989766516277568,I
1400.0,0.2030000000000003,0.03438644524884275,0.054704671357581204,0.11931563276708843,0.054704671357581204,0.03438644524884275,I
1600.0,0.2320000000000002,0.23913280454786656,0.29041112350924875,0.28875450562119837,0.2904111235092487,0.23913280454786645,I
1800.0,0.2610000000000001,0.12621921638488662,0.17322367731436114,0.17860545775022477,0.17322367731436114,0.12621921638488662,I
2000.0,0.29000000000000004,0.02549989410710804,0.02090919827951303,0.09517003561748487,0.020909198279513024,0.02549989410710803,I
2200.0,0.31899999999999995,0.10215305669173977,0.13785562395235537,0.17034230322657035,0.13785562395235537,0.10215305669173977,I
2400.0,0.34799999999999986,0.10422678046540851,0.1259788783855445,0.15020358733696068,0.1259788783855445,0.10422678046540852,I
2600.0,0.3769999999999998,0.06633290086019832,0.10492630193556116,0.13758150257106477,0.10492630193556116,0.06633290086019832,I
2800.0,0.4060000000000006,0.06164056913652489,0.11050403450770523,0.10405655112694925,0.11050403450770521,0.06164056913652492,I
3000.0,0.4350000000000005,0.03174907312493315,0.10265643790571508,0.1035424293542075,0.10265643790571508,0.031749073124933185,I
3200.0,0.4640000000000004,0.015908715965995055,0.023076101334362945,0.09793542985727362,0.023076101334362945,0.015908715965995055,I
3400.0,0.4930000000000003,0.023200715399150255,-0.015064477246595634,0.10478958052816381,-0.015064477246595626,0.023200715399150248,I
3600.0,0.5220000000000002,0.01694545553382883,-0.02804627715098703,0.09204651415671151,-0.028046277150987037,0.01694545553382883,I
3800.0,0.5510000000000002,0.024375448424320864,0.09779749000630478,0.10085772878110602,0.09779749000630476,0.024375448424320885,I
4000.0,0.5800000000000001,0.008422553341800086,-0.029802500161272658,0.05737677318349711,-0.029802500161272658,0.008422553341800086,I
4200.0,0.609,0.029406354718509085,0.07149590143680215,0.08946309205338107,0.07149590143680212,0.029406354718509102,I
4400.0,0.6379999999999999,0.0037182227708661576,-0.018383794620182817,0.031785718952261344,-0.018383794620182813,0.0037182227708661597,I
4600.0,0.6669999999999998,0.01717880881947346,0.06014321786285953,0.07284967295288043,0.060143217862859526,0.017178808819473475,I
4800.0,0.6960000000000006,0.03424370877874789,0.04878235065558759,0.08444943584680364,0.04878235065558756,0.03424370877874791,I
5000.0,0.7250000000000005,0.036506835220992,0.05165384901124788,0.07529960207910798,0.0516538490112479,0.036506835220992004,I
5200.0,0.7540000000000004,0.2307861356315102,0.34247614369812335,0.1757962705794536,0.3424761436981234,0.2307861356315102,I
5400.0,0.7830000000000004,0.059112905454604216,0.04250237246547294,-0.04925242464576235,0.04250237246547294,0.0591129054546042,I
5600.0,0.8120000000000003,0.027286103708233603,0.040321599257815,0.07054553541248659,0.040321599257815,0.027286103708233603,I
5800.0,0.8410000000000002,0.003987104816920154,-0.009731505940926788,-0.005130287263083835,-0.009731505940926793,0.003987104816920156,I
6000.0,0.8700000000000001,0.012752184204253001,-0.024464988619454613,0.04148903496601481,-0.024464988619454613,0.012752184204253007,I
6200.0,0.899,0.002549590714649254,-0.026705763045447053,0.060190544050500366,-0.026705763045447046,0.002549590714649261,I
6400.0,0.9279999999999999,0.011143150244524839,-0.04051308379579346,0.008872229211611527,-0.04051308379579346,0.011143150244524846,I
6600.0,0.9569999999999999,0.010732711389654032,-0.008601723897717425,0.028144472553817683,-0.00860172389771743,0.010732711389654039,I
6800.0,0.9859999999999998,0.024885737779164543,0.0019565943211238557,0.014187691548043847,0.001956594321123842,0.024885737779164547,I
7000.0,1.0150000000000006,0.014752348539569641,-0.004583300351052703,0.015722479819270756,-0.004583300351052703,0.014752348539569643,I
7200.0,1.0440000000000005,0.011217661205639792,-0.0003966639386735971,0.032801966116886926,-0.00039666393867360646,0.011217661205639787,I
7400.0,1.0730000000000004,0.042639733657246694,0.03526273631449301,0.05936459951191912,0.03526273631449299,0.042639733657246694,I
7600.0,1.1020000000000003,0.0440449003433913,0.029229925571606925,0.06974775272508676,0.029229925571606925,0.0440449003433913,I
7800.0,1.1310000000000002,0.04345297810819841,0.02124943757367809,0.0524672407717598,0.021249437573678073,0.04345297810819842,I
8000.0,1.1600000000000001,0.044466654460881286,0.02257701187661446,0.05226816622885035,0.02257701187661446,0.044466654460881286,I
8200.0,1.189,0.028621197135626164,0.021654173541506273,0.06157759275908188,0.02165417354150625,0.028621197135626164,I
8400.0,1.218,0.02313467143878638,0.019384696074361985,0.052869611570205366,0.01938469607436198,0.02313467143878639,I
8600.0,1.2469999999999999,0.02314524334072581,0.025859034322428445,0.03302883718261223,0.025859034322428455,0.023145243340725825,I
8800.0,1.2759999999999998,0.019501983284784495,0.026492769417970526,0.04431329977576264,0.02649276941797053,0.019501983284784506,I
9000.0,1.3049999999999997,0.0036662669787232032,0.03446914560977189,0.02908266948986925,0.03446914560977191,0.0036662669787232076,I
9200.0,1.3340000000000005,0.0011154716414457544,0.04456151402907234,0.024136249996492352,0.04456151402907232,0.0011154716414457496,I
9400.0,1.3630000000000004,0.009993220528109095,0.0403109089332235,0.022133579701854957,0.0403109089332235,0.00999322052810909,I
9600.0,1.3920000000000003,0.003117837218302428,0.04099127238983003,0.015392647850013732,0.040991272389830004,0.003117837218302428,I
9800.0,1.4210000000000003,0.015363828826215249,-0.01824113353214987,-0.01751263001904094,-0.01824113353214985,0.015363828826215257,I
10000.0,1.4500000000000002,-0.0022370663003299426,0.03860866173345136,0.0139234495043529,0.038608661733451344,-0.002237066300329962,I
10200.0,1.479,-0.0066916004222567285,0.04359816668983862,0.029286682541713786,0.043598166689838604,-0.006691600422256709,I
10400.0,1.508,-0.014788361524444099,0.03731947472319961,0.032177852840227034,0.03731947472319962,-0.014788361524444089,I
10600.0,1.537,-0.010609064491102849,0.03803769309927151,0.04809341122728496,0.03803769309927151,-0.01060906449110284,I
10800.0,1.5659999999999998,-0.01802258997164702,0.04554680260479729,0.05531762803846041,0.045546802604797265,-0.018022589971647015,I
11000.0,1.5949999999999998,-0.02077345132208224,0.0365079668003651,0.06558419024979682,0.0365079668003651,-0.020773451322082248,I
11200.0,1.6240000000000006,-0.029334687307251264,0.033662898700046046,0.05646152260743394,0.03366289870004604,-0.02933468730725126,I
11400.0,1.6530000000000005,-0.023226701145357166,0.028338731641355874,0.0421805550046147,0.02833873164135586,-0.023226701145357177,I
11600.0,1.6820000000000004,-0.01690485225572447,0.027300855201677677,0.024349512768578777,0.027300855201677677,-0.016904852255724474,I
11800.0,1.7110000000000003,-0.02012838540742197,0.026132979266868583,0.026520016903445423,0.02613297926686855,-0.02012838540742197,I
12000.0,1.7400000000000002,-0.023924968015901955,0.012349200543453323,0.020422084057356328,0.012349200543453323,-0.02392496801590196,I
12200.0,1.7690000000000001,-0.031559670480566286,0.01576030149292474,0.02068181364903208,0.01576030149292473,-0.03155967048056627,I
12400.0,1.798,-0.036239027109635336,0.014228888542807275,0.035247205757250384,0.014228888542807265,-0.036239027109635336,I
12600.0,1.827,-0.035983115595094706,-0.0031425454495485478,0.02666614848950425,-0.003142545449548574,-0.03598311559509471,I
12800.0,1.8559999999999999,-0.03907647508141223,0.0034605480414511176,0.03348444447451226,0.0034605480414511194,-0.03907647508141223,I
13000.0,1.8849999999999998,-0.03886006440729361,0.005961541875278115,0.027111288016061896,0.005961541875278092,-0.03886006440729362,I
13200.0,1.9139999999999997,-0.039237566116764155,0.013097635671600886,0.030947717821240926,0.013097635671600891,-0.039237566116764176,I
13400.0,1.9429999999999996,-0.04227187595110089,0.009664041923221164,0.022462226337753587,0.009664041923221185,-0.04227187595110092,I
13600.0,1.9719999999999995,-0.04062841884934355,0.0065014267390883325,0.03099600975552492,0.006501426739088322,-0.040628418849343546,I
13800.0,2.0009999999999994,-0.04043169330468248,0.001145664874073988,0.035691426032289635,0.0011456648740739762,-0.040431693304682485,I
14000.0,2.0299999999999994,-0.0356748224480124,0.002960980657002401,0.028297106481140442,0.002960980657002398,-0.035674822448012414,I
14200.0,2.059000000000001,-0.027538831967493543,0.0037876446063659116,0.020762924772898057,0.003787644606365903,-0.02753883196749356,I
14400.0,2.088000000000001,-0.023249253970263475,0.007034903345485146,0.024355741870777804,0.007034903345485141,-0.02324925397026348,I
14600.0,2.117000000000001,-0.021802449833713856,0.009100605802574015,0.024668539999637848,0.00910060580257401,-0.02180244983371387,I
14800.0,2.146000000000001,-0.014433741212855835,0.019251053165491295,0.022544567727326558,0.019251053165491295,-0.014433741212855844,I
15000.0,2.1750000000000007,0.02340491802493445,0.15050922267469338,0.01261508651050262,0.15050922267469338,0.023404918024934464,I
15200.0,2.2040000000000006,-0.019521122994531872,0.02679623892777711,0.002279942335230239,0.026796238927777116,-0.01952112299453188,I
15400.0,2.2330000000000005,0.010721592090024993,-0.012113684041407724,-0.053426686727016635,-0.012113684041407724,0.010721592090025022,I
15600.0,2.2620000000000005,-0.02249892393274652,0.011354608848729304,0.01171424060872254,0.011354608848729294,-0.02249892393274652,I
15800.0,2.2910000000000004,-0.026525103415616192,0.0169149046772864,-0.018609871660908685,0.01691490467728639,-0.026525103415616192,I
16000.0,2.3200000000000003,-0.02377392278500278,0.02170710583426572,-0.016100529712854337,0.021707105834265713,-0.02377392278500279,I
16200.0,2.349,-0.03246257142534832,0.016792293071779065,-0.01700036237975866,0.01679229307177905,-0.03246257142534832,I
16400.0,2.378,-0.033298761666968414,0.02241073830440522,-0.02054610159272905,0.022410738304405216,-0.033298761666968414,I
16600.0,2.407,-0.033967089047108205,0.028653404101524126,-0.016631384249223207,0.028653404101524137,-0.033967089047108205,I
16800.0,2.436,-0.019408169428010137,0.039104648320024464,0.05884699544073629,0.03910464832002449,-0.019408169428010123,I
17000.0,2.465,-0.035139260784101484,0.020134362244247278,-0.007453744331375375,0.020134362244247264,-0.0351392607841015,I
17200.0,2.4939999999999998,-0.02397562689561026,0.031070831267382658,-0.0045883443594410414,0.03107083126738265,-0.023975626895610263,I
17400.0,2.5229999999999997,-0.033014698794881885,0.021257850349445637,-0.010422328326510499,0.021257850349445627,-0.033014698794881885,I
17600.0,2.5519999999999996,-0.014493647351849647,0.021152476293027703,-0.006139458207465371,0.0211524762930277,-0.014493647351849652,I
17800.0,2.5809999999999995,-0.006226322392170505,0.024058123673545345,-0.00044686050548985374,0.024058123673545345,-0.006226322392170514,I
18000.0,2.6099999999999994,-0.008779709614642209,0.014682534286928967,-0.016202483659973756,0.014682534286928955,-0.008779709614642217,I
18200.0,2.6389999999999993,0.002337430179928134,0.0152948597333572,-0.019868590483035145,0.015294859733357181,0.0023374301799281333,I
18400.0,2.668000000000001,0.006548149706293144,0.007204965961322877,-0.020168239193432844,0.0072049659613228735,0.006548149706293138,I
18600.0,2.697000000000001,0.00960895307668902,0.014273370932280984,-0.012631412421616342,0.01427337093228097,0.009608953076689018,I
18800.0,2.726000000000001,0.013131160136895312,-0.026833220985988077,-0.028320383029374983,-0.02683322098598805,0.013131160136895335,I
19000.0,2.755000000000001,0.0204705701193001,0.00620371023650087,-0.012520467743623014,0.006203710236500851,0.020470570119300105,I
19200.0,2.7840000000000007,0.010720471714766379,-0.02177233826725871,-0.007464294027838267,-0.021772338267258707,0.010720471714766385,I
19400.0,2.8130000000000006,0.0025061388677722687,-0.01567474168115641,0.008374404564392578,-0.015674741681156394,0.0025061388677722735,I
19600.0,2.8420000000000005,-0.006338382649784422,-0.014145456817620269,-0.007518968843539616,-0.014145456817620264,-0.0063383826497844286,I
19800.0,2.8710000000000004,-0.0016379632109587107,-0.004349855949521158,-0.013554935112406347,-0.004349855949521162,-0.0016379632109587215,I
20000.0,2.9000000000000004,0.006172686138182395,-0.0005261160895221925,-0.03505145503483539,-0.0005261160895221797,0.006172686138182389,I
20200.0,2.9290000000000003,0.01735966204704167,0.017361185971045582,-0.0013487694090667884,0.01736118597104558,0.017359662047041664,I
20400.0,2.958,0.01880126529985414,0.030808495434620834,0.014863113270959615,0.030808495434620827,0.01880126529985412,I
20600.0,2.987,0.0245903840040833,0.01904810762404373,0.0036248064916530954,0.01904810762404373,0.0245903840040833,I
20800.0,3.016,0.0073936763498343725,-0.02839858290112475,-0.034434823390825584,-0.02839858290112475,0.007393676349834371,I
21000.0,3.045,0.01980582655856384,0.017681887416683383,0.01117820013431552,0.017681887416683365,0.01980582655856383,I
21200.0,3.074,0.008796949707166091,-0.014434465444460268,-0.004821003043555769,-0.014434465444460249,0.008796949707166091,I
21400.0,3.1029999999999998,0.005913888316257576,-0.015510551840545008,-0.0200776123003696,-0.015510551840544996,0.005913888316257583,I
21600.0,3.1319999999999997,-0.013058957334728265,-0.009488360167781155,-0.02599150776393036,-0.009488360167781155,-0.013058957334728264,I
21800.0,3.1609999999999996,0.017151848244318535,0.026743729992937542,0.01839343739943573,0.026743729992937535,0.017151848244318528,I
22000.0,3.1899999999999995,-0.00952744371417387,-0.005497051066706539,-0.03565217800874884,-0.005497051066706547,-0.009527443714173859,I
22200.0,3.2189999999999994,0.4551234670481251,0.27889122826215007,0.09095633068620751,0.27889122826215007,0.4551234670481251,I
22400.0,3.2479999999999993,0.01820369955917346,0.03607409818464202,0.019415442168433467,0.036074098184642016,0.018203699559173468,I
22600.0,3.277000000000001,0.028695267984280258,0.033820982770734476,0.017929954110515105,0.03382098277073445,0.02869526798428026,I
22800.0,3.306000000000001,0.028088093618477295,0.0372848344457818,0.024639306959902903,0.0372848344457818,0.02808809361847731,I
23000.0,3.335000000000001,0.018139036479605075,0.03037158776484138,0.027326465669136952,0.030371587764841355,0.018139036479605075,I
23200.0,3.3640000000000008,0.01564375991945852,0.02819608878224115,0.010783221897423794,0.028196088782241124,0.015643759919458523,I
23400.0,3.3930000000000007,0.02656675232624073,0.026660334408058234,0.015597381790422799,0.026660334408058216,0.026566752326240742,I
23600.0,3.4220000000000006,-0.06587454280876735,0.0781127463141051,-0.021099378215853948,0.0781127463141051,-0.06587454280876737,I
23800.0,3.4510000000000005,0.016336140162293043,0.026518108305775088,0.02030589397719127,0.026518108305775074,0.016336140162293046,I
24000.0,3.4800000000000004,0.012958037718339676,0.03861492146294936,0.0184250161513573,0.038614921462949335,0.012958037718339685,I
24200.0,3.5090000000000003,0.021159952184812272,0.039041565779033414,-0.009975323422304803,0.0390415657790334,0.021159952184812276,I
24400.0,3.5380000000000003,-0.006914286769307247,-0.006581353576469961,-0.034792168921165,-0.006581353576469979,-0.006914286769307256,I
24600.0,3.567,0.003912097154570854,0.007397632991683918,-0.006579576315009825,0.007397632991683907,0.003912097154570847,I
24800.0,3.596,0.0017640858188171997,0.004642161572342693,-0.0023668846458782576,0.004642161572342694,0.0017640858188172031,I
25000.0,3.625,0.00731011715901213,0.022061828410902103,-0.031323701190845196,0.02206182841090209,0.00731011715901213,I
25200.0,3.654,0.019483061628941832,0.04308167324957468,-0.009215816742037424,0.043081673249574674,0.019483061628941825,I
25400.0,3.683,-0.0574286525138432,0.03956678314630591,0.027119577193278937,0.03956678314630594,-0.0574286525138432,I
25600.0,3.7119999999999997,0.014994723744428872,0.039065012783887625,-0.013529828742209902,0.039065012783887604,0.014994723744428874,I
25800.0,3.7409999999999997,0.022305338491048418,0.03603185723982728,-0.013543140296088817,0.03603185723982725,0.022305338491048425,I
26000.0,3.7699999999999996,-0.05272616474385341,0.04443559179294766,0.016038497966301312,0.04443559179294763,-0.05272616474385341,I
26200.0,3.7989999999999995,0.022114759464500523,0.03179792482626089,-0.0039311237936808545,0.031797924826260884,0.02211475946450054,I
26400.0,3.8279999999999994,0.02785812876925553,0.02933536429609445,0.004725528258601598,0.029335364296094447,0.02785812876925554,I
26600.0,3.8569999999999993,0.03275488525868635,0.023203678869353463,-0.034561555907681715,0.02320367886935346,0.03275488525868634,I
26800.0,3.886000000000001,0.03630888076645335,0.03430601730999912,0.012909878557718244,0.03430601730999912,0.03630888076645335,I
27000.0,3.915000000000001,0.032797957945964,0.028819066303677626,0.01424231320586784,0.028819066303677626,0.032797957945964,I
27200.0,3.944000000000001,0.04190878845753519,0.028260167007556427,0.03218643427174678,0.028260167007556437,0.0419087884575352,I
27400.0,3.9730000000000008,0.036770605831157904,0.02584956713860292,0.020944391457440124,0.025849567138602935,0.036770605831157904,I
27600.0,4.002000000000001,0.0014973856478776226,-0.0086593453033262,-0.007516583711620275,-0.0086593453033262,0.0014973856478776176,I
27800.0,4.031000000000001,0.03083476489459707,0.022788165195276714,0.01960772350704853,0.022788165195276718,0.030834764894597085,I
28000.0,4.0600000000000005,0.035659619850647147,0.018968543781003957,0.008662054222628498,0.018968543781003964,0.035659619850647147,I
28200.0,4.089,0.02148468673056521,0.011921005327875126,0.014157497854844063,0.011921005327875132,0.021484686730565215,I
28400.0,4.118,0.02239392328331395,0.0158480317931282,-0.0032067020011536766,0.015848031793128214,0.022393923283313952,I
28600.0,4.147,0.018217309510173852,0.013163599265043322,-0.008149809478662496,0.01316359926504331,0.01821730951017387,I
28800.0,4.176,0.0028660669990735323,0.008205709434180532,-0.0023182221295741517,0.008205709434180555,0.0028660669990735296,I
29000.0,4.205,0.005883379801931078,0.009242078729605994,0.00034267329860858533,0.009242078729605984,0.005883379801931084,I
29200.0,4.234,0.003065264934977817,-0.0016411710813466103,-0.02409195018426938,-0.0016411710813466031,0.003065264934977821,I
29400.0,4.263,-0.0008231600408301092,-0.01363101559052535,-0.013239502651991813,-0.013631015590525342,-0.0008231600408301008,I
29600.0,4.292,-0.0014182552217727915,-0.010828656389702719,-0.014283501079528874,-0.010828656389702724,-0.001418255221772789,I
29800.0,4.321,-0.004398836736669825,0.03115153787970895,0.0333176650197521,0.031151537879708948,-0.004398836736669805,I
30000.0,4.35,0.003135278185900025,-0.0029582275057630203,-0.01251612494546323,-0.002958227505763029,0.003135278185900029,I
30200.0,4.379,-0.07132697164900001,0.02942271288865002,-0.008016023904,0.02942271288865002,-0.07132697164900001,I
30400.0,4.4079999999999995,0.010353604034808384,0.0035824252607503456,-0.02259616074785105,0.0035824252607503356,0.01035360403480838,I
30600.0,4.436999999999999,0.01506793691776098,0.009664282585024376,-0.00544846458904416,0.009664282585024365,0.015067936917760974,I
30800.0,4.465999999999999,0.01408852453822583,-0.0036319929319798172,-0.01617579441969201,-0.0036319929319798185,0.014088524538225834,I
31000.0,4.495000000000001,0.006958682820784478,0.0017098062646335403,-0.016228020448107817,0.0017098062646335366,0.006958682820784485,I
