frame,time,"$f_{2,-2}$","$f_{2,-1}$","$f_{2,0}$","$f_{2,1}$","$f_{2,2}$",symbol
31200.0,4.524000000000001,0.007417379232463553,0.006853601183800265,-0.0075999969137057885,0.006853601183800262,0.007417379232463543,I
31400.0,4.553000000000001,0.036996417370515663,-0.012846952669667256,-0.010886736668478942,-0.012846952669667249,0.036996417370515663,I
31600.0,4.582000000000001,0.006036305848419268,0.001511377057059924,-0.00826553776271403,0.0015113770570599155,0.0060363058484192555,I
31800.0,4.611000000000001,0.00499153547243556,0.013222522768931535,-0.008702698742402105,0.013222522768931521,0.004991535472435558,I
32000.0,4.640000000000001,0.0016455929265074235,0.023159759866831917,-0.02153975185372044,0.023159759866831917,0.0016455929265074185,I
32200.0,4.6690000000000005,-0.0048096720755448,0.01926096047190622,-0.014796894181417684,0.019260960471906216,-0.004809672075544807,I
32400.0,4.698,-0.0012317314316522684,0.027400184761764066,-0.02748625010536014,0.027400184761764066,-0.001231731431652278,I
32600.0,4.727,0.06388321416280011,-0.008625225990611034,0.00869726906749735,-0.008625225990611031,0.06388321416280013,I
32800.0,4.756,-0.008391723130147953,0.02422096334955678,-0.04040919611408802,0.02422096334955678,-0.008391723130147974,I
33000.0,4.785,-0.015663395760388183,0.02419051439457103,-0.04068787817858102,0.024190514394571042,-0.015663395760388173,I
33200.0,4.814,-0.00805847879298877,0.02555237855054894,-0.04212669539355732,0.025552378550548944,-0.008058478792988778,I
33400.0,4.843,-0.011744197359227755,0.030123183309988207,-0.03770711467699222,0.030123183309988213,-0.01174419735922776,I
33600.0,4.872,-0.01728395932084833,0.0315727734097874,-0.036714580764819676,0.0315727734097874,-0.017283959320848336,I
33800.0,4.901,-0.014110801968833185,0.026121958131740928,-0.023539619832764112,0.026121958131740928,-0.014110801968833199,I
34000.0,4.93,-0.015757952182480158,0.028850229166376813,-0.02964791185501873,0.028850229166376827,-0.01575795218248017,I
34200.0,4.959,-0.016988868592238724,0.011929297139505806,-0.01859276034520263,0.011929297139505805,-0.016988868592238738,I
34400.0,4.9879999999999995,-0.011641143475768561,0.006446530007955225,-0.0302853722938963,0.006446530007955232,-0.011641143475768568,I
34600.0,5.0169999999999995,-0.012523543632442166,0.0006696684032791986,-0.03855921009308396,0.0006696684032792026,-0.012523543632442166,I
34800.0,5.045999999999999,0.04302725825091868,0.0029349081643586907,0.014152080507244732,0.0029349081643587085,0.04302725825091867,I
35000.0,5.074999999999999,-0.006883128929770978,0.00854835921773805,-0.029440559157506017,0.008548359217738066,-0.006883128929770987,I
35200.0,5.104000000000001,-0.01313162862209431,0.004612080765912646,-0.025161695195215265,0.004612080765912656,-0.013131628622094318,I
35400.0,5.133000000000001,-0.011602117288892615,0.004018963326109582,-0.03816843240301458,0.004018963326109579,-0.011602117288892615,I
35600.0,5.162000000000001,-0.009219456999086145,-0.0037383305678282725,-0.03908690387538499,-0.003738330567828276,-0.009219456999086157,I
35800.0,5.191000000000001,-0.018385898069437138,-0.015148179319631853,-0.03608195835874481,-0.015148179319631846,-0.018385898069437145,I
36000.0,5.220000000000001,0.003658778310798668,-0.005900199140994713,-0.02779920739932946,-0.0059001991409947125,0.003658778310798663,I
36200.0,5.2490000000000006,0.0009267426524120903,0.023286245025734745,-0.005246754134621059,0.023286245025734773,0.0009267426524121,I
36400.0,5.2780000000000005,-0.018170186353816096,-0.008246793808784828,-0.03916049511656738,-0.00824679380878482,-0.0181701863538161,I
36600.0,5.307,-0.01460211977733272,-0.005309932472162841,-0.039982733846861615,-0.005309932472162837,-0.014602119777332716,I
36800.0,5.336,-0.015065339519527762,0.003409002991989487,-0.03974839966824807,0.0034090029919894987,-0.015065339519527762,I
37000.0,5.365,-0.007767176278934207,-0.013742292985145232,0.020392355313844732,-0.013742292985145262,-0.007767176278934212,I
37200.0,5.394,-0.012175258483521067,0.016568365808075795,-0.008965035201498944,0.01656836580807581,-0.012175258483521063,I
37400.0,5.423,-0.0178754490561265,0.0008720692038594384,-0.035578338161464225,0.0008720692038594422,-0.0178754490561265,I
37600.0,5.452,0.0028396459140342164,0.012008044372568449,-0.009392738990755252,0.012008044372568402,0.002839645914034201,I
37800.0,5.481,-0.014059385665282297,0.004457773171790534,-0.03375634417819258,0.004457773171790541,-0.014059385665282306,I
38000.0,5.51,-0.008435860619669448,0.004001588537888518,-0.03151658956133096,0.004001588537888514,-0.008435860619669461,I
38200.0,5.539,-0.012051117769273777,0.0036717166163081566,-0.019001594284262003,0.0036717166163081627,-0.012051117769273784,I
38400.0,5.568,-0.0059987850152705136,0.009508726305078059,-0.020192873075192394,0.00950872630507806,-0.005998785015270521,I
38600.0,5.5969999999999995,-0.002845957742450186,0.010578605711963498,-0.02671297580599396,0.010578605711963505,-0.0028459577424501995,I
38800.0,5.6259999999999994,-0.0010382248407480922,0.017242649288924033,-0.01922386628405687,0.017242649288924026,-0.0010382248407480982,I
39000.0,5.654999999999999,0.0025121958782546934,0.016689675564816046,-0.01848745194465713,0.016689675564816046,0.0025121958782546834,I
39200.0,5.683999999999999,0.027185100467139522,0.02035852730418064,-0.03720959198207825,0.020358527304180647,0.027185100467139522,I
39400.0,5.713000000000001,0.02272190510061712,0.02669660591843705,-0.021288223248706908,0.02669660591843706,0.02272190510061712,I
39600.0,5.742000000000001,0.01878003858314924,0.025160117852065254,-0.012034605632216158,0.025160117852065265,0.018780038583149236,I
39800.0,5.771000000000001,0.007752924569616207,0.021928418164588268,-0.02510771323161342,0.021928418164588268,0.007752924569616209,I
40000.0,5.800000000000001,0.02088585784835315,0.02522919079212416,-0.013918550549265399,0.02522919079212416,0.020885857848353152,I
40200.0,5.829000000000001,0.003309799196948967,0.021608924433152946,-0.026716551517055005,0.021608924433152953,0.0033097991969489654,I
40400.0,5.8580000000000005,0.0031542543229739935,0.029410975929458797,-0.023042250445631816,0.02941097592945881,0.0031542543229739844,I
40600.0,5.8870000000000005,0.003648837297124959,0.025377765091413474,-0.0380444707076237,0.025377765091413474,0.0036488372971249516,I
40800.0,5.916,-0.0010045346013883383,0.030660824262796968,-0.03767200772482228,0.03066082426279696,-0.0010045346013883346,I
41000.0,5.945,-0.0002943414218072354,0.03470066562373842,-0.04626492680387356,0.03470066562373843,-0.00029434142180723177,I
41200.0,5.974,0.00711574447031254,0.024017951310742802,-0.046377765262653865,0.024017951310742806,0.007115744470312549,I
41400.0,6.003,0.002186874791015403,0.03149781871093249,-0.0464944649494876,0.03149781871093249,0.002186874791015409,I
41600.0,6.032,-0.0023002341347206708,0.02695707835277203,-0.044194366194132785,0.02695707835277203,-0.002300234134720672,I
41800.0,6.061,0.002572118307277944,0.026833131451592124,-0.04389072152634814,0.02683313145159213,0.002572118307277945,I
42000.0,6.09,0.0018557507633735096,0.02844659129414664,-0.04151914176545266,0.028446591294146638,0.0018557507633735152,I
42200.0,6.119,0.003937433217843744,0.02567895138248283,-0.04870134748376614,0.02567895138248283,0.003937433217843744,I
42400.0,6.148,0.0057389688224245405,0.02556904389193352,-0.04536606278737961,0.025569043891933537,0.005738968822424545,I
42600.0,6.177,-0.0002464763336940357,0.02319825615376959,-0.051344251356573105,0.023198256153769598,-0.0002464763336940321,I
42800.0,6.2059999999999995,0.005468327747136273,0.026159561076029934,-0.04609995053891018,0.026159561076029927,0.005468327747136272,I
43000.0,6.234999999999999,0.006410954433142636,0.02377588314622779,-0.04972315269006455,0.02377588314622779,0.006410954433142641,I
43200.0,6.263999999999999,0.011038226716664724,0.018334161048889727,-0.04307393496300025,0.01833416104888973,0.011038226716664728,I
43400.0,6.292999999999999,0.018673688218659168,0.011773932964958152,-0.04859917190536698,0.011773932964958152,0.018673688218659175,I
43600.0,6.322000000000001,0.013987443157886331,0.006265734723748421,-0.050891057699299476,0.006265734723748426,0.013987443157886338,I
43800.0,6.351000000000001,0.015800318757534584,0.0034212649353947866,-0.038994355696844916,0.0034212649353948035,0.01580031875753459,I
44000.0,6.380000000000001,0.01711825047786652,0.008959771094443129,-0.036955445820545586,0.008959771094443124,0.01711825047786654,I
44200.0,6.409000000000001,0.016942035812694742,0.0095760373588817,-0.036315854218988836,0.009576037358881705,0.016942035812694756,I
44400.0,6.438000000000001,0.01973395030562698,0.0021901063360491007,-0.028615793547074095,0.002190106336049098,0.019733950305626993,I
44600.0,6.4670000000000005,0.01119819399147689,0.0009052483359183667,-0.02528143037216114,0.0009052483359183788,0.011198193991476908,I
44800.0,6.496,0.010299703521855354,-0.0014091805149782425,-0.014994701653622771,-0.0014091805149782353,0.010299703521855377,I
45000.0,6.525,0.015129197212297723,-0.0008993590222210112,-0.011480367481160055,-0.0008993590222210017,0.015129197212297735,I
45200.0,6.554,0.00912686800351717,-0.0035444154160444805,-0.0036480523159356255,-0.0035444154160444662,0.009126868003517186,I
45400.0,6.583,0.0062888661647798475,-0.0009328967200122669,-0.009301664650994869,-0.0009328967200122549,0.006288866164779862,I
45600.0,6.612,0.004676447881339234,-0.005130467939666875,-0.006452410541761656,-0.005130467939666865,0.004676447881339251,I
45800.0,6.641,0.00896556900933743,-0.01401158275911435,-0.0062817135595298924,-0.014011582759114344,0.008965569009337456,I
46000.0,6.67,-0.00066909866985526,0.0018597917824736859,0.0023937977507447407,0.0018597917824736809,-0.0006690986698552736,I
46200.0,6.699,0.006818102495498951,-0.010935392631091867,-0.003587265731338811,-0.010935392631091867,0.006818102495498962,I
46400.0,6.728,0.007838288665516842,-0.009352177580408884,-0.01528242717196536,-0.009352177580408887,0.007838288665516863,I
46600.0,6.757,0.01322936869691226,-0.005542169006056641,-0.012911798469321726,-0.005542169006056619,0.01322936869691226,I
46800.0,6.786,0.006101760684157495,-0.0026076652044959483,-0.015438354065892883,-0.0026076652044959288,0.006101760684157501,I
47000.0,6.8149999999999995,0.012367590813455051,-0.005906419843303703,-0.014945510931467627,-0.005906419843303684,0.012367590813455068,I
47200.0,6.843999999999999,0.018310031069058614,-0.009007160668092129,-0.02173443818660516,-0.009007160668092113,0.01831003106905862,I
47400.0,6.872999999999999,0.010841202652343422,-0.01354062643548822,-0.013592920757438016,-0.01354062643548821,0.010841202652343436,I
47600.0,6.902000000000001,0.012856002269752169,-0.016534174360307925,-0.01010156884977761,-0.016534174360307918,0.012856002269752184,I
47800.0,6.931000000000001,0.008885958166438819,-0.013522491046485839,-0.007754975979740242,-0.013522491046485823,0.008885958166438836,I
48000.0,6.960000000000001,0.022566501832686804,0.014015772758511158,-0.00650300870248039,0.014015772758511158,0.0225665018326868,I
48200.0,6.989000000000001,0.017183894714696352,0.016678240343491288,-0.01297587494610326,0.016678240343491288,0.017183894714696352,I
48400.0,7.018000000000001,0.027687975419444247,0.01591685470973212,0.007142525588518072,0.015916854709732118,0.02768797541944423,I
48600.0,7.047000000000001,0.024069838351157533,0.031182219779852194,0.013741907281789794,0.031182219779852176,0.02406983835115754,I
48800.0,7.0760000000000005,0.020497116508870386,0.029187091264256927,0.012618261860491335,0.02918709126425692,0.02049711650887039,I
49000.0,7.105,0.02534880710288529,0.008780815865589712,0.006532018412472291,0.0087808158655897,0.025348807102885285,I
49200.0,7.134,0.01612065069654436,0.023051319903066032,-0.0017254652154021183,0.023051319903066022,0.016120650696544364,I
49400.0,7.163,0.015769093389966796,0.00797673971074923,0.0063042965729140305,0.007976739710749225,0.015769093389966796,I
49600.0,7.192,0.003980355927790907,0.00819472649924231,0.017809125924607126,0.008194726499242296,0.003980355927790909,I
49800.0,7.221,9.206763726415703e-06,-0.0037050953452026736,0.02443780357865692,-0.003705095345202685,9.206763726411032e-06,I
50000.0,7.25,0.011052254835500468,-0.009325937447871817,-0.008146821060587565,-0.00932593744787181,0.011052254835500482,I
50200.0,7.279,0.012683253820827935,-0.006664849235133722,0.0029354933928976024,-0.006664849235133711,0.01268325382082794,I
50400.0,7.308,0.0063971803049182804,-0.009256069037781523,0.0021242986751502176,-0.009256069037781521,0.006397180304918288,I
50600.0,7.337,0.006576975064858639,-0.008312011737159675,0.007852685747200987,-0.008312011737159675,0.006576975064858643,I
50800.0,7.366,0.0038913899099144935,-0.008964009861579515,0.004881396271406819,-0.008964009861579508,0.0038913899099145017,I
51000.0,7.395,-0.004808981262973668,0.002973704375000019,0.000964316285218411,0.002973704374999996,-0.004808981262973669,I
51200.0,7.4239999999999995,0.0012977302575593328,-0.0028856562176815684,0.009686448607148507,-0.0028856562176815537,0.001297730257559328,I
51400.0,7.452999999999999,0.005687681454861804,-0.0006604212310794222,0.0015068646963994593,-0.0006604212310794198,0.005687681454861807,I
51600.0,7.481999999999999,0.00475526077593451,-0.0008670336472528645,0.0011074929624077462,-0.0008670336472528533,0.004755260775934505,I
51800.0,7.511000000000001,-0.00115040870975448,0.0012992222666639134,-0.003910375843531461,0.0012992222666639256,-0.001150408709754475,I
52000.0,7.540000000000001,0.008836549856733534,-0.0053915760535707645,0.013681310933071912,-0.005391576053570769,0.008836549856733537,I
52200.0,7.569000000000001,0.0018531482794594606,-0.007424038258909624,0.010009407084362872,-0.007424038258909622,0.0018531482794594595,I
52400.0,7.598000000000001,0.004664718839084359,-0.016215342326610507,0.0112848411547923,-0.01621534232661051,0.004664718839084361,I
52600.0,7.627000000000001,-0.003882036014015711,-0.0007326098356749398,-0.008229166999007281,-0.0007326098356749181,-0.0038820360140157076,I
52800.0,7.656000000000001,0.0004952775412064101,-0.01521304509589667,0.02529774029240653,-0.015213045095896664,0.0004952775412064125,I
53000.0,7.6850000000000005,0.0006221063461139814,-0.02691467395111319,0.023742630418835498,-0.02691467395111319,0.0006221063461139797,I
53200.0,7.714,-0.0035936141049595907,-0.0006942910754157142,-0.010869289232367503,-0.0006942910754156998,-0.003593614104959589,I
53400.0,7.743,-0.0020480427716338128,0.002258310226460738,-0.013514819381365433,0.002258310226460743,-0.0020480427716338106,I
53600.0,7.772,0.004797564119754293,-0.025664445689872927,0.018455576210836912,-0.025664445689872945,0.004797564119754286,I
53800.0,7.801,-0.005812359587923596,0.0037062215434103415,-0.014131006380511799,0.003706221543410334,-0.005812359587923597,I
54000.0,7.83,-0.007452048781733322,-0.0015073776963308218,-0.010981699640726953,-0.0015073776963308158,-0.0074520487817333276,I
54200.0,7.859,-0.00781945031509903,-0.0016576281814576887,-0.014387114999501615,-0.0016576281814576802,-0.007819450315099032,I
54400.0,7.888,-0.005447782269073076,0.0021983327632982518,-0.007556445019189632,0.0021983327632982544,-0.0054477822690730815,I
54600.0,7.917,-0.0063693147581117835,-0.03459778697716792,0.013110366370042318,-0.03459778697716794,-0.006369314758111785,I
54800.0,7.946,-0.006540612655131194,0.000996141716378008,-0.003925482760561516,0.0009961417163780214,-0.006540612655131199,I
55000.0,7.975,-0.006422094642866584,0.0004359905606069573,-0.0027876035099688922,0.00043599056060696095,-0.006422094642866587,I
55200.0,8.004,-0.0032641266532074595,0.005909595672894422,-0.004850512210636876,0.005909595672894429,-0.0032641266532074617,I
55400.0,8.033,-0.0035288994102896484,-0.022757635558913192,0.012811187001729986,-0.022757635558913192,-0.003528899410289644,I
55600.0,8.062,-0.00811234374375191,0.002909397581294945,-0.0005175014134582966,0.002909397581294956,-0.008112343743751917,I
55800.0,8.091,-0.0062006393224740275,0.0008144576365012794,-0.00431534955204126,0.0008144576365012902,-0.0062006393224740336,I
56000.0,8.120000000000001,-0.004343287612288875,0.0012139331103989655,-0.002593836718632723,0.0012139331103989833,-0.004343287612288887,I
56200.0,8.149000000000001,-0.0052884401110040455,-4.457220534736977e-05,-0.01073925998029149,-4.45722053473571e-05,-0.00528844011100404,I
56400.0,8.178,0.0036321219152097503,-0.03239479761304089,0.02182211592661308,-0.03239479761304089,0.003632121915209754,I
56600.0,8.207,-0.0008191817682973762,-0.03864354366423961,0.037397070624384035,-0.03864354366423961,-0.0008191817682973695,I
56800.0,8.236,-0.00746622781201111,-0.0019409425416157485,-0.009889813442202997,-0.0019409425416157353,-0.007466227812011118,I
57000.0,8.265,-0.009429625037427473,-0.00032318553568512297,-0.010488212995941692,-0.0003231855356851192,-0.00942962503742748,I
57200.0,8.294,-0.008262240634128844,0.001079869407448563,-0.007198182285624183,0.0010798694074485725,-0.00826224063412885,I
57400.0,8.323,-0.008922834823110024,0.0003015502002493382,-0.007220902055813351,0.00030155020024934677,-0.008922834823110033,I
57600.0,8.352,-0.0074614047214100615,0.0023354234338497197,-0.006253431843418894,0.002335423433849721,-0.00746140472141007,I
57800.0,8.381,-0.007268448992819762,-0.0007143910624311653,-0.001569263920465438,-0.0007143910624311572,-0.007268448992819772,I
58000.0,8.41,-0.008874209430437402,-0.0013259220656442463,0.0034105077307935573,-0.0013259220656442396,-0.008874209430437414,I
58200.0,8.439,-0.008337680426925934,-0.0017523233675734644,0.005648205462781109,-0.0017523233675734548,-0.008337680426925937,I
58400.0,8.468,-0.003842708415856418,-0.00040343200645723764,0.01052605037952996,-0.0004034320064572337,-0.0038427084158564337,I
58600.0,8.497,-0.004088027977962038,-0.0012469395287451693,0.011057444974244232,-0.0012469395287451521,-0.004088027977962053,I
58800.0,8.526,-0.00381580585946525,0.00010577330197741424,0.015112107698509222,0.00010577330197742723,-0.0038158058594652622,I
59000.0,8.555,-0.0009159188167309047,0.0013154587588670576,0.011811277756569113,0.0013154587588670454,-0.0009159188167309195,I
59200.0,8.584,-0.0002528772096287094,-0.002053203491310836,0.013624664368887103,-0.002053203491310825,-0.0002528772096287157,I
59400.0,8.613,-3.949381028985438e-05,-0.0004900269054810645,0.008737806086405514,-0.0004900269054810535,-3.949381028986162e-05,I
59600.0,8.642,0.00053947626230162,-0.0004898015219166332,0.006515563191276496,-0.000489801521916638,0.0005394762623015965,I
59800.0,8.671,0.0004376060729322583,-0.000341154970366818,0.006013376226739633,-0.00034115497036681916,0.0004376060729322504,I
60000.0,8.7,0.002627199393009781,-0.02909285482427486,0.04405978879522998,-0.02909285482427487,0.0026271993930097803,I
60200.0,8.729000000000001,0.005040060307088405,-0.028414168364666786,0.036121635392829796,-0.02841416836466678,0.005040060307088402,I
60400.0,8.758000000000001,0.005015778231234817,-0.023618276471695242,0.0240831982661998,-0.02361827647169525,0.005015778231234805,I
60600.0,8.787,0.004826407807913053,-0.02579029668876139,0.026695939282212304,-0.025790296688761403,0.004826407807913044,I
60800.0,8.816,0.002834115210390835,-0.021345303278182487,0.031394143628746145,-0.021345303278182497,0.0028341152103908375,I
61000.0,8.845,0.0031022682191798132,-0.018203693422580887,0.0334115026820192,-0.018203693422580887,0.0031022682191798115,I
61200.0,8.874,0.003106599738838752,-0.01498752376022154,0.03347628594353846,-0.01498752376022154,0.0031065997388387548,I
61400.0,8.903,0.003984872119030133,-0.012579388525554965,0.027132633572326918,-0.012579388525554947,0.003984872119030129,I
61600.0,8.932,0.00250992530995674,-0.010798188732901547,0.02034221118525,-0.010798188732901533,0.0025099253099567457,I
61800.0,8.961,-0.0015251025147397666,-0.007097249173991403,0.015424293465692305,-0.0070972491739914045,-0.0015251025147397645,I
62000.0,8.99,-0.0013702196839923662,-0.004576715735121802,0.020943891314730765,-0.004576715735121797,-0.00137021968399237,I
62200.0,9.019,0.0008900160333028878,-0.0020242570541705073,0.015929902138249977,-0.002024257054170506,0.000890016033302887,I
62400.0,9.048,0.0018159434122310962,-0.0008053161362175684,0.010701744298865373,-0.0008053161362175637,0.0018159434122310952,I
62600.0,9.077,0.00017250439180934105,-0.0029139597582543667,0.0033030645066152117,-0.0029139597582543758,0.00017250439180931934,I
62800.0,9.106,0.00017296270852950368,-0.0010684716656958453,0.002197930416048389,-0.0010684716656958518,0.00017296270852948495,I
63000.0,9.135,0.0018414285509198735,-0.0023494456553884674,0.007465307937923069,-0.0023494456553884557,0.0018414285509198837,I
